No,Tanggal,Nama Pemohon,OPD/Bagian Tujuan Permohonan ,Pekerjaan,Informasi Yang Diminta,"Tujuan Penggunaan Informasi (Penelitian, Skripsi/Tesis/Disertasi. Pengawasan Publik, dll)",Diterima,Ditolak,Alasan Penolakan Apabila Ditolak,Lama Waktu Penyediaan Informasi
1,2022-01-03 00:00:00,Sekretariat Daerah,Diskominfo Kota Samarinda,,Permintaan data penggunaan sertifikat elektronik,,√,,,
2,2022-01-06 00:00:00,SMK Negeri 20 Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan Tempat PKL,Praktek kerja lapangan,√,,,
3,2022-01-10 00:00:00,SMK Negeri 5  Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan Tempat PKL,Praktek kerja lapangan,√,,,
4,2022-01-11 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi Penelitian a.n Dafa Erza Hafasyi,Penelitian,√,,,
5,2022-01-11 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi Penelitian a.n Karman Junio,Penelitian,√,,,
6,2022-01-11 00:00:00,SMK Negeri 5  Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
7,2022-01-13 00:00:00,SMK Negeri 5  Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan Tempat PKL,Praktek kerja lapangan,√,,,
8,2022-01-19 00:00:00,Unmul Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Praktek kerja lapangan,√,,,
9,2022-01-20 00:00:00,Unmul Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Praktek kerja lapangan,√,,,
10,2022-01-21 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi penelitian,Penelitian,√,,,
11,2022-01-26 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi penelitian a.n Gusti Naufal SP,Penelitian,√,,,
12,2022-01-28 00:00:00,Universitas Mulawarman Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Kuliah kerja praktik,√,,,
13,2022-01-28 00:00:00,Universitas Widya Cipta Dharma,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Kuliah kerja praktik,√,,,
14,2022-01-31 00:00:00,Universitas Widya Cipta Dharma,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Kuliah kerja praktik,√,,,
15,2022-02-03 00:00:00,Unmul Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kuliah kerja praktik,Kuliah kerja praktik,√,,,
16,2022-02-04 00:00:00,SMK Negeri Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
17,2022-02-07 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi penelitian a.n Nurhikmatul karham,Penelitian,√,,,
18,2022-02-07 00:00:00,SMK Negeri 7 Samarinda,Diskominfo Kota Samarinda,pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
19,2022-02-07 00:00:00,SMK Negeri 7 Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
20,2022-02-07 00:00:00,Universitas Widya Cipta Dharma,Diskominfo Kota Samarinda,Mahasiswa,Permohanan tempat kuliah kerja praktik,Kuliah kerja praktik,√,,,
21,2022-02-07 00:00:00,Unmul Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kerja praktik,Kuliah kerja praktik,√,,,
22,2022-02-07 00:00:00,SMK Negeri 7 Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
23,2022-02-07 00:00:00,Universitas Widya Cipta Dharma,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kerja praktik,Kuliah kerja praktik,√,,,
24,2022-02-07 00:00:00,Unmul Fakultas Teknik,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat kerja praktik,Kuliah kerja praktik,√,,,
25,2022-02-07 00:00:00,SMK Negeri 7 Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
26,2022-02-14 00:00:00,BPK RI Perwakilan Kaltim,Diskominfo Kota Samarinda,,Permintaan dokumen daftar kepegawaian dan gaji,,√,,,
27,2022-02-18 00:00:00,APTIKOM Kaltim,Diskominfo Kota Samarinda,,Permohonan data record cctv,,√,,,
28,2022-03-08 00:00:00,SMK Negeri 7 Samarinda,Diskominfo Kota Samarinda,Pelajar,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
29,2022-03-14 00:00:00,Inspektorat Daerah,Diskominfo Kota Samarinda,,Laporan hasil revleu atas laporan keuangan diskominfo,,√,,,
30,2022-03-16 00:00:00,Diskominfo provinsi,Diskominfo Kota Samarinda,,Permohonan data JF Pranata humas kab/kota se-kaltim,,√,,,
31,2022-03-18 00:00:00,Menteri pendayagunaan aparatur negara & Reformasi birokrasi RI,Diskominfo Kota Samarinda,,Permen RB no. 93 thn 2021 ttg standarisasi prokes bisnis sektor pelayanan strategis terintegrasi,,√,,,
32,2022-03-21 00:00:00,Sekretariat Daerah,Diskominfo Kota Samarinda,,Permintaan data kegiatan kota layak anak ( KLA ),,√,,,
33,2022-04-04 00:00:00,,Diskominfo Kota Samarinda,Mahasiswa,Permohonan tempat PKL,Praktek kerja lapangan,√,,,
34,2022-04-04 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi tempat penelitian a.n Dewi Andy yani,Penelitian,√,,,
35,2022-04-04 00:00:00,Badan Kesatuan Bangsa dan Politik,Diskominfo Kota Samarinda,Mahasiswa,Rekomendasi tempat penelitian a.n Nurhikmatul karim,Penelitian,√,,,
